serial_number,Sector 3
1,1704.996
2,1716.106
3,1706.2779
4,1688.638
5,1832.843
6,2048.1751
7,2047.6121
8,1766.47
9,1704.553
10,1832.843
11,1931.073
12,1451.144
13,2099.4961
14,1591.794
15,2088.5581
16,1702.0109
17,1565.5959
18,1708.56
19,1716.106
20,1576.648
21,1711.099
22,1839.469
23,1686.656
24,1733.25
25,1866.24
26,1514.6
27,2038.438
28,1873.411
29,1646.171
30,1630.334
31,1770.58
32,1447.149
33,1770.744
34,1555.81
35,2034.295
36,1820.182
37,1862.9401
38,1710.337
39,1523.791
40,1836.79
41,1974.3501
42,1732.601
43,1889.73
44,1810.695
45,1626.1
46,1736.54
47,2047.772
48,2048.3551
49,1856.248
50,1706.2859
51,1700.392
52,1547.17
53,1772.84
54,2041.731
55,2010
56,1559.512
57,1553.248
58,1736.632
59,1736.632
60,1553.03
61,1584.248
62,2051.9269
63,1706.076
64,2068.882
65,2040.126
66,2083.6251
67,1877.061
68,1554.591
69,2048.2501
70,1597.3999
71,2099.4961
72,1859.9031
73,1868.062
74,1622.708
75,1451.534
76,1722.101
77,1770.744
78,2055.2119
79,1820.14
80,2037.637
81,1451.678
82,1851.0149
83,1707.6349
84,2061.803
85,1704.553
86,2061.925
87,2048.1
88,1869.3051
89,1522.353
90,1586.64
91,2028.131
92,1851.9019
93,2082.6351
94,1824.127
95,1729.712
96,1603.514
97,1704.553
98,1876.007
99,2021.394
100,1878.926
101,2055.2119
102,1510.173
103,1586.361
104,1714.058
105,1836.79
106,1635.602
107,2057.649
108,1720.239
109,1602.721
110,1766.899
111,1631.3
112,1451.462
113,1931.55
114,1852.875
115,2090.8859
116,1737.204
117,1573.758
118,1597.312
119,1772.446
120,2017.667
121,1555.315
122,1562.11
123,1447.149
124,1688.638
125,1646.171
126,2034.295
127,1830.933
128,1835.73
129,1451.434
130,1766.47
131,2078.797
132,1819.57
133,1466.183
134,1596.163
135,1991.73
136,1628.203
137,1687.082
138,2038.438
139,1517.049
140,1700.254
141,1467.354
142,1589.07
143,1877.531
144,1737.37
145,1526.135
146,1594.84
147,1735.855
148,1866.885
149,1725.116
150,1770.596
151,2021.744
152,1469.306
153,1597.6759
154,1733.25
155,1716.106
156,1553.44
157,1962.158
158,1522.182
159,1594.84
160,1742.119
161,2037.659
162,1511.158
163,1822.078
164,1722.526
165,1511.58
166,1726.436
167,1735.648
168,2074.6791
169,2021.125
170,1646.171
171,2020.93
172,1859.9031
173,1636.281
174,2040.126
175,1849.146
176,1563.166
177,2047.879
178,1742.119
179,1564.33
180,2058.8601
181,1563.819
182,1601.782
183,1756.6299
184,1559.823
185,2046.357
186,1877.531
187,2048.811
188,1720.239
189,1723.489
190,2009.694
191,2038.8401
192,2005.862
193,2047.261
194,1713.591
195,1562.056
196,1581.984
197,2040.126
198,1596.132
199,2007.609
200,2040.126
201,1557.728
202,1770.58
203,1732.601
204,1596.132
205,1687.13
206,1574.098
207,1550.826
208,1877.7619
209,1736.347
210,1622.315
211,1867.574
212,1857.1821
213,1819.57
214,2071.828
215,1587.365
216,1447.149
217,1576.648
218,2099.492
219,2040.154
220,1819.57
221,2040.154
222,1719.132
223,1878.887
224,1879.17
225,1547.17
226,1819.57
227,2099.546
228,1597.224
229,1626.1
230,1716.808
231,1527.433
232,1713.166
233,2057.649
234,1974.3501
235,1453.711
236,1631.2889
237,1893.451
238,1868.062
239,2055.774
240,1940.142
241,2033.6911
242,2099.216
243,2054.916
244,2044.72
245,2047.8921
246,1736.878
247,1833.857
248,1700.254
249,1626.801
250,1776.956
251,1450.397
252,2099.216
253,2055.6359
254,1558.34
255,1568.2169
256,1876.007
257,1828.549
258,1734.257
259,1887.849
260,1547.298
261,2090.818
262,1716.106
263,2022.888
264,1537.989
265,2099.41
266,2028.241
267,1463.97
268,1849.214
269,1557.728
270,1703.093
271,1894.05
272,2055.6659
273,1823.815
274,1962.158
275,1622.653
276,1770.744
277,1453.769
278,1519.698
279,1735.145
280,1855.455
281,2034.702
282,1972.434
283,2083.0761
284,1515.048
285,2078.797
286,1704.553
287,1852.875
288,2047.879
289,1770.744
290,1709.215
291,1827.351
292,1733.25
293,2046.961
294,2048.2801
295,2040.126
296,1522.353
297,2022.576
298,1455.04
299,1566.2289
300,1834.081
301,2041.049
302,2098.7641
303,1716.808
304,2082.1231
305,1892.403
306,1559.601
307,1555.315
308,1823.083
309,1823.815
310,1709.215
311,2032.344
312,2083.305
313,1465.209
314,2016.355
315,1851.0149
316,1742.285
317,1931.55
318,1631.2889
319,1742.368
320,2079.84
321,1706.2779
322,1732.601
323,1622.315
324,1824.127
325,1558.744
326,1603.878
327,2028.241
328,1451.534
329,1849.503
330,2080.4569
331,2055.222
332,1712.289
333,2054.916
334,2054.083
335,1622.288
336,1451.24
337,1704.929
338,2079.399
339,1736.632
340,1770.648
341,1622.279
342,2047.879
343,2083.5241
344,2021.744
345,2058.1831
346,1536.041
347,1603.238
348,1706.2859
349,2048.42
350,1734.315
351,1823.815
352,1991.73
353,1563.101
354,1522.277
355,1467.354
356,1602.995
357,2054.916
358,2047.805
359,1819.57
360,1525.654
361,1851.109
362,1822.078
363,2037.447
364,1851.109
365,2044.645
366,2032.344
367,2079.2029
368,1824.065
369,1889.974
370,2090.818
371,2037.274
372,2046.31
373,2032.344
374,1859.9031
375,2040.839
376,1546.419
377,1704.929
378,1631.89
379,1590.609
380,1962.158
381,2055.442
382,1451.24
383,2057.795
384,1886.441
385,1729.712
386,2085.87
387,1467.074
388,1707.8219
389,1826.964
390,1451.144
391,1770.6
392,2028.761
393,2090.27
394,2047.879
395,2079.991
396,1961.606
397,2079.1981
398,2037.637
399,2055.6599
400,1736.955
401,2088.683
402,1735.648
403,1868.628
404,1821.776
405,1511.58
406,2080.0939
407,1553.03
408,1703.093
409,1974.3501
410,1453.711
411,1584.248
412,1894.05
413,1857.1821
414,2047.772
415,1514.707
416,2060.551
417,1822.819
418,2036.042
419,2074.3841
420,1819.57
421,1462.402
422,1894.05
423,2017.667
424,2055.2119
425,1819.57
426,2079.393
427,2056.885
428,1513.54
429,2080.2511
430,2047.187
431,1625.334
432,1736.623
433,2016.355
434,2021.394
435,1766.47
436,1937.92
437,1868.062
438,2082.6351
439,1866.885
440,1873.4499
441,1562.204
442,1838.589
443,1520.327
444,1553.03
445,1608.958
446,1810.639
447,1463.97
448,2047.7501
449,1707.8219
450,1590.609
451,1687.13
452,2020.93
453,2055.2119
454,1732.147
455,2038.6121
456,1972.434
457,2082.9519
458,1512.42
459,1986.804
460,1557.873
461,1536.041
462,1700.262
463,2088.5581
464,1819.57
465,1877.1
466,1733.25
467,1723.489
468,2058.395
469,1594.476
470,1824.127
471,1608.666
472,1737.204
473,1866.885
474,1603.514
475,2047.332
476,1822.663
477,2054.916
478,2075.493
479,2082.9519
480,2055.2119
481,2066.219
482,1462.538
483,1584.248
484,1622.288
485,1892.288
486,1622.288
487,1547.17
488,1522.353
489,1522.353
490,1560.886
491,2079.8
492,1770.6
493,1551.019
494,1603.602
495,2080.4521
496,1836.79
497,2021.744
498,1706.074
499,2055.6419
500,2055.7821
501,2042.834
502,2083.305
503,1774.822
504,1766.47
505,1700.2139
506,2080.0939
507,1700.2139
508,1858.0891
509,2058.8601
510,1733.25
511,1716.808
512,2055.966
513,1996.3
514,1658.185
515,2055.222
516,1866.833
517,2028.131
518,1594.84
519,1547.17
520,1729.712
521,2039.91
522,1774.44
523,1739.288
524,1622.689
525,2010
526,1737.37
527,2058.501
528,1894.235
529,2090.135
530,2047.7501
531,1888.967
532,2057.649
533,1735.648
534,1737.121
535,1687.13
536,2070.388
537,1700.262
538,1838.258
539,1772.446
540,1888.967
541,2063.9401
542,1866.52
543,1735.609
544,1868.628
545,1739.288
546,1703.43
547,1852.25
548,2087.633
549,2079.393
550,1855.139
551,1735.935
552,1451.318
553,1596.132
554,1608.958
555,2061.803
556,1727.459
557,1820.05
558,1820.182
559,2058.1831
560,1722.101
561,1735.38
562,2037.659
563,1756.6299
564,1866.885
565,1824.127
566,1554.21
567,1772.478
568,2083.5241
569,1646.171
570,1713.166
571,2055.502
572,2016.355
573,2010
574,1566.2771
575,1824.127
576,2057.649
577,2097.4571
578,2060.7261
579,1452.038
580,1631.3739
581,1717.346
582,1723.264
583,1877.531
584,1559.538
585,2047.7501
586,1710.337
587,1857.1821
588,1735.648
589,1582.433
590,2036.827
591,2087.8971
592,1887.849
593,1541.535
594,1595.304
595,1565.326
596,1453.849
597,1573.758
598,2055.774
599,1565.5959
600,1877.531
601,1773.8
602,1951.413
603,1854.461
604,1561.366
605,1453.711
606,1836.79
607,2034.702
608,1603.878
609,1878.926
610,2055.2059
611,2094.3861
612,1451.462
613,1770.6
614,1734.825
615,2080.4521
616,2048.225
617,1622.315
618,1640.16
619,2098.7641
620,1700.262
621,2039.481
622,1827.351
623,1560.012
624,1658.185
625,1558.296
626,1873.3461
627,1687.106
628,1890.357
629,2098.926
630,1742.119
631,1766.47
632,1892.288
633,1536.632
634,1733.25
635,1709.215
636,1565.5711
637,2009.694
638,1868.628
639,1740.071
640,1829.534
641,1824.127
642,1700.392
643,1700.262
644,1827.351
645,1704.553
646,1706.076
647,1463.97
648,2047.187
649,1700.262
650,1596.132
651,1742.119
652,2081.741
653,1734.257
654,2006.045
655,2032.344
656,1559.823
657,1462.402
658,1819.57
659,1590.609
660,1830.933
661,1645.466
662,1849.146
663,1741.065
664,1635.602
665,1526.857
666,2057.649
667,1700.2059
668,1737.37
669,1938.04
670,2022.453
671,1687.13
672,2047.8921
673,1566.166
674,1824.065
675,1594.84
676,1595.392
677,1546.175
678,1774.44
679,1718.36
680,1735.108
681,1723.264
682,1451.462
683,1520.102
684,1770.596
685,1517.049
686,2038.711
687,2020.616
688,1824.127
689,1853.533
690,1998.386
691,2090.27
692,1735.838
693,1451.534
694,2047.879
695,1559.651
696,1843.991
697,1737.204
698,1451.144
